# Dataset name	Path to folder	Path to taxonomy	Description
PAW59641_PAW59566_barcode03	antismash/PAW59641_PAW59566_barcode03	taxonomy/PAW59641_PAW59566_barcode03	PAW59641_PAW59566_barcode03
PAW59641_PAW59566_barcode09	antismash/PAW59641_PAW59566_barcode09	taxonomy/PAW59641_PAW59566_barcode09	PAW59641_PAW59566_barcode09
PAW59641_PAW59566_barcode10	antismash/PAW59641_PAW59566_barcode10	taxonomy/PAW59641_PAW59566_barcode10	PAW59641_PAW59566_barcode10
PAW59641_PAW59566_barcode04	antismash/PAW59641_PAW59566_barcode04	taxonomy/PAW59641_PAW59566_barcode04	PAW59641_PAW59566_barcode04
PAW59641_PAW59566_barcode07	antismash/PAW59641_PAW59566_barcode07	taxonomy/PAW59641_PAW59566_barcode07	PAW59641_PAW59566_barcode07
PAW59641_PAW59566_barcode05	antismash/PAW59641_PAW59566_barcode05	taxonomy/PAW59641_PAW59566_barcode05	PAW59641_PAW59566_barcode05
PAW59641_PAW59566_barcode08	antismash/PAW59641_PAW59566_barcode08	taxonomy/PAW59641_PAW59566_barcode08	PAW59641_PAW59566_barcode08
PAW59641_PAW59566_barcode02	antismash/PAW59641_PAW59566_barcode02	taxonomy/PAW59641_PAW59566_barcode02	PAW59641_PAW59566_barcode02
PAW59641_PAW59566_barcode06	antismash/PAW59641_PAW59566_barcode06	taxonomy/PAW59641_PAW59566_barcode06	PAW59641_PAW59566_barcode06
PAW59641_PAW59566_barcode01	antismash/PAW59641_PAW59566_barcode01	taxonomy/PAW59641_PAW59566_barcode01	PAW59641_PAW59566_barcode01
